País,Capacidad_kW,DC_AC_Ratio,Tilt,Azimuth,Energía_MWh,LCOE_$_kWh
CHL,500,1.4,22.3,315,959.62,0.135
CHL,500,1.4,32.3,90,954.77,0.1357
CHL,500,1.0,27.3,315,947.86,0.1366
CHL,500,1.1,27.3,315,948.14,0.1366
CHL,500,1.2,27.3,315,948.22,0.1366
CHL,500,1.3,27.3,315,948.06,0.1366
CHL,500,1.4,27.3,315,941.28,0.1375
CHL,500,1.0,12.3,270,936.62,0.1381
CHL,500,1.1,12.3,270,936.94,0.1381
CHL,500,1.2,12.3,270,937.07,0.1381
CHL,500,1.3,12.3,270,936.05,0.1382
CHL,500,1.4,12.3,270,927.38,0.1394
CHL,500,1.0,32.3,315,924.26,0.1398
CHL,500,1.1,32.3,315,924.57,0.1398
CHL,500,1.2,32.3,315,924.68,0.1398
CHL,500,1.3,32.3,315,924.58,0.1398
CHL,500,1.4,32.3,315,920.07,0.1404
CHL,500,1.1,17.3,270,898.75,0.1435
CHL,500,1.2,17.3,270,898.91,0.1435
CHL,500,1.0,17.3,270,898.39,0.1436
CHL,500,1.3,17.3,270,898.37,0.1436
CHL,500,1.4,17.3,270,891.21,0.1446
CHL,500,1.1,22.3,270,865.07,0.1487
CHL,500,1.2,22.3,270,865.27,0.1487
CHL,500,1.3,22.3,270,865.05,0.1487
CHL,500,1.0,22.3,270,864.66,0.1488
CHL,500,1.4,22.3,270,859.22,0.1497
CHL,500,1.2,27.3,270,832.62,0.1541
CHL,500,1.3,27.3,270,832.59,0.1541
CHL,500,1.0,27.3,270,831.94,0.1542
CHL,500,1.1,27.3,270,832.38,0.1542
CHL,500,1.4,27.3,270,828.06,0.1549
CHL,500,1.2,32.3,270,801.03,0.1598
CHL,500,1.3,32.3,270,801.12,0.1598
CHL,500,1.1,32.3,270,800.75,0.1599
CHL,500,1.0,32.3,270,800.27,0.16
CHL,500,1.4,32.3,270,797.76,0.1604
CHL,100,1.0,27.3,45,219.85,0.5558
CHL,100,1.1,27.3,45,219.84,0.5559
CHL,100,1.0,22.3,45,219.79,0.556
CHL,100,1.1,22.3,45,219.78,0.556
CHL,100,1.2,27.3,45,219.73,0.5561
CHL,100,1.2,22.3,45,219.71,0.5562
CHL,100,1.0,32.3,45,218.66,0.5588
CHL,100,1.1,32.3,45,218.65,0.5588
CHL,100,1.0,17.3,45,218.51,0.5592
CHL,100,1.1,17.3,45,218.51,0.5592
CHL,100,1.2,32.3,45,218.48,0.5592
CHL,100,1.2,17.3,45,218.45,0.5593
CHL,100,1.3,22.3,45,217.85,0.5608
CHL,100,1.3,27.3,45,217.51,0.5617
CHL,100,1.3,17.3,45,216.9,0.5632
CHL,100,1.0,12.3,45,215.83,0.566
CHL,100,1.1,12.3,45,215.84,0.566
CHL,100,1.2,12.3,45,215.79,0.5661
CHL,100,1.3,32.3,45,215.48,0.5669
CHL,100,1.3,12.3,45,214.55,0.5693
CHL,100,1.1,22.3,0,214.5,0.5694
CHL,100,1.0,22.3,0,214.48,0.5695
CHL,100,1.2,22.3,0,214.48,0.5695
CHL,100,1.1,17.3,0,214.17,0.5703
CHL,100,1.0,17.3,0,214.15,0.5704
CHL,100,1.2,17.3,0,214.15,0.5704
CHL,100,1.3,22.3,0,214.03,0.5707
CHL,100,1.3,17.3,0,213.63,0.5717
CHL,100,1.0,27.3,0,213.48,0.5721
CHL,100,1.1,27.3,0,213.5,0.5721
CHL,100,1.2,27.3,0,213.48,0.5721
CHL,100,1.3,27.3,0,213.03,0.5733
CHL,100,1.4,22.3,45,212.87,0.5737
CHL,100,1.4,17.3,45,212.61,0.5744
CHL,100,1.1,12.3,0,212.49,0.5747
CHL,100,1.0,12.3,0,212.46,0.5748
CHL,100,1.2,12.3,0,212.47,0.5748
CHL,100,1.3,12.3,0,211.86,0.5764
CHL,100,1.4,27.3,45,211.38,0.5777
CHL,100,1.0,32.3,0,211.14,0.5783
CHL,100,1.1,32.3,0,211.16,0.5783
CHL,100,1.2,32.3,0,211.14,0.5783
CHL,100,1.4,12.3,45,210.83,0.5792
CHL,100,1.4,22.3,0,210.77,0.5794
CHL,100,1.3,32.3,0,210.67,0.5796
CHL,100,1.4,17.3,0,210.39,0.5804
CHL,100,1.4,27.3,0,209.89,0.5817
CHL,100,1.0,12.3,90,209.23,0.5835
CHL,100,1.1,12.3,90,209.24,0.5835
CHL,100,1.2,12.3,90,209.16,0.5837
CHL,100,1.1,17.3,90,209.12,0.5838
CHL,100,1.0,17.3,90,209.11,0.5839
CHL,100,1.2,17.3,90,208.94,0.5843
CHL,100,1.4,12.3,0,208.73,0.5849
CHL,100,1.4,32.3,45,208.46,0.5856
CHL,100,1.0,22.3,90,207.87,0.5873
CHL,100,1.1,22.3,90,207.87,0.5873
CHL,100,1.3,12.3,90,207.79,0.5875
CHL,100,1.4,32.3,0,207.73,0.5877
CHL,100,1.2,22.3,90,207.58,0.5881
CHL,100,1.3,17.3,90,207.14,0.5893
CHL,100,1.0,27.3,90,205.78,0.5931
CHL,100,1.1,27.3,90,205.78,0.5931
CHL,100,1.2,27.3,90,205.32,0.5945
CHL,100,1.3,22.3,90,205.3,0.5945
CHL,100,1.4,12.3,90,204.34,0.5972
CHL,100,1.4,17.3,90,203.26,0.6004
CHL,100,1.0,32.3,90,202.86,0.6015
CHL,100,1.1,32.3,90,202.86,0.6015
CHL,100,1.3,27.3,90,202.31,0.6032
CHL,100,1.2,32.3,90,202.07,0.6038
CHL,100,1.4,22.3,90,200.73,0.6078
CHL,100,1.1,12.3,315,200.41,0.6088
CHL,100,1.2,12.3,315,200.41,0.6088
CHL,100,1.0,12.3,315,200.36,0.6089
CHL,100,1.3,12.3,315,200.13,0.6096
CHL,100,1.4,12.3,315,197.81,0.6166
CHL,100,1.3,32.3,90,197.77,0.6168
CHL,100,1.1,17.3,315,197.4,0.6179
CHL,100,1.2,17.3,315,197.41,0.6179
CHL,100,1.0,17.3,315,197.36,0.618
CHL,100,1.3,17.3,315,197.27,0.6183
CHL,100,1.4,27.3,90,196.47,0.6208
CHL,100,1.4,17.3,315,195.14,0.6249
CHL,100,1.1,22.3,315,193.76,0.6293
CHL,100,1.2,22.3,315,193.77,0.6293
CHL,100,1.0,22.3,315,193.71,0.6295
CHL,100,1.3,22.3,315,193.71,0.6295
CHL,100,1.4,22.3,315,191.92,0.6352
CHL,100,1.4,32.3,90,190.95,0.6384
CHL,100,1.1,27.3,315,189.63,0.6428
CHL,100,1.2,27.3,315,189.64,0.6428
CHL,100,1.3,27.3,315,189.61,0.6429
CHL,100,1.0,27.3,315,189.57,0.643
CHL,100,1.4,27.3,315,188.26,0.6474
CHL,100,1.2,12.3,270,187.41,0.6503
CHL,100,1.1,12.3,270,187.39,0.6504
CHL,100,1.0,12.3,270,187.32,0.6506
CHL,100,1.3,12.3,270,187.21,0.651
CHL,100,1.4,12.3,270,185.48,0.657
CHL,100,1.2,32.3,315,184.94,0.6589
CHL,100,1.3,32.3,315,184.92,0.6589
CHL,100,1.1,32.3,315,184.91,0.659
CHL,100,1.0,32.3,315,184.85,0.6592
CHL,100,1.4,32.3,315,184.01,0.6621
CHL,100,1.2,17.3,270,179.78,0.6775
CHL,100,1.1,17.3,270,179.75,0.6776
CHL,100,1.0,17.3,270,179.68,0.6779
CHL,100,1.3,17.3,270,179.67,0.6779
CHL,100,1.4,17.3,270,178.24,0.6832
CHL,100,1.2,22.3,270,173.05,0.7034
CHL,100,1.1,22.3,270,173.01,0.7036
CHL,100,1.3,22.3,270,173.01,0.7036
CHL,100,1.0,22.3,270,172.93,0.7039
CHL,100,1.4,22.3,270,171.84,0.7083
CHL,100,1.2,27.3,270,166.52,0.7306
CHL,100,1.3,27.3,270,166.52,0.7306
CHL,100,1.1,27.3,270,166.48,0.7308
CHL,100,1.0,27.3,270,166.39,0.7312
CHL,100,1.4,27.3,270,165.61,0.7346
CHL,100,1.2,32.3,270,160.21,0.759
CHL,100,1.3,32.3,270,160.22,0.759
CHL,100,1.1,32.3,270,160.15,0.7593
CHL,100,1.0,32.3,270,160.05,0.7598
CHL,100,1.4,32.3,270,159.55,0.7621
CHN,10000,1.0,27.0,135,16891.67,0.0171
CHN,10000,1.0,32.0,135,16999.89,0.0171
CHN,10000,1.0,32.0,180,16831.95,0.0171
CHN,10000,1.0,37.0,135,17014.58,0.0171
CHN,10000,1.0,37.0,180,16810.81,0.0171
CHN,10000,1.0,42.0,135,16930.96,0.0171
CHN,10000,1.1,27.0,135,16899.1,0.0171
CHN,10000,1.1,32.0,135,17006.71,0.0171
CHN,10000,1.1,32.0,180,16839.88,0.0171
CHN,10000,1.1,37.0,135,17019.55,0.0171
CHN,10000,1.1,37.0,180,16818.62,0.0171
CHN,10000,1.1,42.0,135,16933.25,0.0171
CHN,10000,1.2,27.0,135,16897.9,0.0171
CHN,10000,1.2,32.0,135,16996.16,0.0171
CHN,10000,1.2,32.0,180,16839.18,0.0171
CHN,10000,1.2,37.0,135,16996.79,0.0171
CHN,10000,1.2,37.0,180,16812.88,0.0171
CHN,10000,1.2,42.0,135,16890.09,0.0171
CHN,10000,1.3,27.0,135,16840.79,0.0171
CHN,10000,1.3,32.0,135,16906.19,0.0171
CHN,10000,1.3,37.0,135,16860.33,0.0171
CHN,10000,1.0,27.0,180,16751.9,0.0172
CHN,10000,1.0,42.0,180,16692.48,0.0172
CHN,10000,1.0,47.0,135,16758.63,0.0172
CHN,10000,1.1,27.0,180,16760.14,0.0172
CHN,10000,1.1,42.0,180,16700.2,0.0172
CHN,10000,1.1,47.0,135,16757.14,0.0172
CHN,10000,1.2,27.0,180,16763.18,0.0172
CHN,10000,1.2,42.0,180,16687.52,0.0172
CHN,10000,1.2,47.0,135,16687.3,0.0172
CHN,10000,1.3,27.0,180,16729.86,0.0172
CHN,10000,1.3,32.0,180,16783.19,0.0172
CHN,10000,1.3,37.0,180,16729.11,0.0172
CHN,10000,1.3,42.0,135,16710.95,0.0172
CHN,10000,1.3,42.0,180,16579.8,0.0172
CHN,10000,1.4,27.0,135,16633.24,0.0172
CHN,10000,1.4,27.0,180,16572.67,0.0172
CHN,10000,1.4,32.0,135,16636.21,0.0172
CHN,10000,1.4,32.0,180,16591.32,0.0172
CHN,10000,1.0,47.0,180,16481.16,0.0173
CHN,10000,1.1,47.0,180,16488.88,0.0173
CHN,10000,1.2,47.0,180,16468.64,0.0173
CHN,10000,1.3,47.0,135,16480.22,0.0173
CHN,10000,1.3,47.0,180,16345.33,0.0173
CHN,10000,1.4,37.0,135,16543.97,0.0173
CHN,10000,1.4,37.0,180,16517.91,0.0173
CHN,10000,1.4,42.0,135,16373.05,0.0173
CHN,10000,1.4,42.0,180,16361.37,0.0173
CHN,10000,1.4,47.0,135,16140.12,0.0174
CHN,10000,1.4,47.0,180,16127.03,0.0174
CHN,10000,1.0,27.0,90,15028.22,0.018
CHN,10000,1.1,27.0,90,15038.26,0.018
CHN,10000,1.2,27.0,90,15042.37,0.018
CHN,10000,1.3,27.0,90,15028.23,0.018
CHN,10000,1.4,27.0,90,14925.91,0.018
CHN,10000,1.0,32.0,90,14879.33,0.0181
CHN,10000,1.1,32.0,90,14888.17,0.0181
CHN,10000,1.2,32.0,90,14890.95,0.0181
CHN,10000,1.3,32.0,90,14867.23,0.0181
CHN,10000,1.4,32.0,90,14734.89,0.0181
CHN,10000,1.0,27.0,225,14687.7,0.0182
CHN,10000,1.0,37.0,90,14674.93,0.0182
CHN,10000,1.1,27.0,225,14699.03,0.0182
CHN,10000,1.1,37.0,90,14682.47,0.0182
CHN,10000,1.2,27.0,225,14706.44,0.0182
CHN,10000,1.2,37.0,90,14683.79,0.0182
CHN,10000,1.3,27.0,225,14709.17,0.0182
CHN,10000,1.3,32.0,225,14547.48,0.0182
CHN,10000,1.3,37.0,90,14645.87,0.0182
CHN,10000,1.4,27.0,225,14677.9,0.0182
CHN,10000,1.0,32.0,225,14526.3,0.0183
CHN,10000,1.0,42.0,90,14425.05,0.0183
CHN,10000,1.1,32.0,225,14537.73,0.0183
CHN,10000,1.1,42.0,90,14431.9,0.0183
CHN,10000,1.2,32.0,225,14545.23,0.0183
CHN,10000,1.2,42.0,90,14430.97,0.0183
CHN,10000,1.3,42.0,90,14372.76,0.0183
CHN,10000,1.4,32.0,225,14513.44,0.0183
CHN,10000,1.4,37.0,90,14482.13,0.0183
CHN,10000,1.0,37.0,225,14313.44,0.0184
CHN,10000,1.1,37.0,225,14325.07,0.0184
CHN,10000,1.2,37.0,225,14332.76,0.0184
CHN,10000,1.3,37.0,225,14334.64,0.0184
CHN,10000,1.4,37.0,225,14298.19,0.0184
CHN,10000,1.0,47.0,90,14128.97,0.0185
CHN,10000,1.1,42.0,225,14042.72,0.0185
CHN,10000,1.1,47.0,90,14135.42,0.0185
CHN,10000,1.2,42.0,225,14050.71,0.0185
CHN,10000,1.2,47.0,90,14131.11,0.0185
CHN,10000,1.3,42.0,225,14052.45,0.0185
CHN,10000,1.3,47.0,90,14054.24,0.0185
CHN,10000,1.4,42.0,90,14186.05,0.0185
CHN,10000,1.0,42.0,225,14030.8,0.0186
CHN,10000,1.4,42.0,225,14015.43,0.0186
CHN,10000,1.2,47.0,225,13716.49,0.0187
CHN,10000,1.3,47.0,225,13718.48,0.0187
CHN,10000,1.4,47.0,90,13849.91,0.0187
CHN,10000,1.0,47.0,225,13695.8,0.0188
CHN,10000,1.1,47.0,225,13708.11,0.0188
CHN,10000,1.4,47.0,225,13682.69,0.0188
CHN,10000,1.0,27.0,270,12079.23,0.0199
CHN,10000,1.1,27.0,270,12094.13,0.0199
CHN,10000,1.2,27.0,270,12105.1,0.0199
CHN,10000,1.3,27.0,270,12113.04,0.0199
CHN,10000,1.4,27.0,270,12117.75,0.0199
CHN,10000,1.0,32.0,270,11650.94,0.0203
CHN,10000,1.1,32.0,270,11666.29,0.0203
CHN,10000,1.2,32.0,270,11677.73,0.0203
CHN,10000,1.3,32.0,270,11686.13,0.0203
CHN,10000,1.4,32.0,270,11691.92,0.0203
CHN,10000,1.0,37.0,270,11220.25,0.0207
CHN,10000,1.1,37.0,270,11236.07,0.0207
CHN,10000,1.2,37.0,270,11247.98,0.0207
CHN,10000,1.3,37.0,270,11256.85,0.0207
CHN,10000,1.4,37.0,270,11263.29,0.0207
CHN,10000,1.0,42.0,270,10791.83,0.0211
CHN,10000,1.1,42.0,270,10808.13,0.0211
CHN,10000,1.2,42.0,270,10820.5,0.0211
CHN,10000,1.3,42.0,270,10829.85,0.0211
CHN,10000,1.4,42.0,270,10836.81,0.0211
CHN,10000,1.2,47.0,270,10391.79,0.0215
CHN,10000,1.3,47.0,270,10401.61,0.0215
CHN,10000,1.4,47.0,270,10409.05,0.0215
CHN,10000,1.0,47.0,270,10362.15,0.0216
CHN,10000,1.1,47.0,270,10378.94,0.0216
CHN,5000,1.0,32.0,135,8499.95,0.0241
CHN,5000,1.0,37.0,135,8507.29,0.0241
CHN,5000,1.1,32.0,135,8503.35,0.0241
CHN,5000,1.1,37.0,135,8509.78,0.0241
CHN,5000,1.2,32.0,135,8498.08,0.0241
CHN,5000,1.2,37.0,135,8498.4,0.0241
CHN,5000,1.0,27.0,135,8445.83,0.0242
CHN,5000,1.0,42.0,135,8465.48,0.0242
CHN,5000,1.1,27.0,135,8449.55,0.0242
CHN,5000,1.1,42.0,135,8466.63,0.0242
CHN,5000,1.2,27.0,135,8448.95,0.0242
CHN,5000,1.2,42.0,135,8445.05,0.0242
CHN,5000,1.3,32.0,135,8453.09,0.0242
CHN,5000,1.3,37.0,135,8430.17,0.0242
CHN,5000,1.0,27.0,180,8375.95,0.0243
CHN,5000,1.0,32.0,180,8415.97,0.0243
CHN,5000,1.0,37.0,180,8405.4,0.0243
CHN,5000,1.0,47.0,135,8379.31,0.0243
CHN,5000,1.1,27.0,180,8380.07,0.0243
CHN,5000,1.1,32.0,180,8419.94,0.0243
CHN,5000,1.1,37.0,180,8409.31,0.0243
CHN,5000,1.1,47.0,135,8378.57,0.0243
CHN,5000,1.2,27.0,180,8381.59,0.0243
CHN,5000,1.2,32.0,180,8419.59,0.0243
CHN,5000,1.2,37.0,180,8406.44,0.0243
CHN,5000,1.3,27.0,135,8420.39,0.0243
CHN,5000,1.3,27.0,180,8364.93,0.0243
CHN,5000,1.3,32.0,180,8391.6,0.0243
CHN,5000,1.3,37.0,180,8364.55,0.0243
CHN,5000,1.0,42.0,180,8346.24,0.0244
CHN,5000,1.1,42.0,180,8350.1,0.0244
CHN,5000,1.2,42.0,180,8343.76,0.0244
CHN,5000,1.2,47.0,135,8343.65,0.0244
CHN,5000,1.3,42.0,135,8355.47,0.0244
CHN,5000,1.4,27.0,135,8316.62,0.0244
CHN,5000,1.4,32.0,135,8318.1,0.0244
CHN,5000,1.3,42.0,180,8289.9,0.0245
CHN,5000,1.4,27.0,180,8286.34,0.0245
CHN,5000,1.4,32.0,180,8295.66,0.0245
CHN,5000,1.4,37.0,135,8271.98,0.0245
CHN,5000,1.4,37.0,180,8258.95,0.0245
CHN,5000,1.0,47.0,180,8240.58,0.0246
CHN,5000,1.1,47.0,180,8244.44,0.0246
CHN,5000,1.2,47.0,180,8234.32,0.0246
CHN,5000,1.3,47.0,135,8240.11,0.0246
CHN,5000,1.3,47.0,180,8172.67,0.0247
CHN,5000,1.4,42.0,135,8186.52,0.0247
CHN,5000,1.4,42.0,180,8180.68,0.0247
CHN,5000,1.4,47.0,135,8070.06,0.0249
CHN,5000,1.4,47.0,180,8063.52,0.0249
CHN,5000,1.0,27.0,90,7514.11,0.026
CHN,5000,1.1,27.0,90,7519.13,0.026
CHN,5000,1.2,27.0,90,7521.18,0.026
CHN,5000,1.3,27.0,90,7514.12,0.026
CHN,5000,1.0,32.0,90,7439.66,0.0261
CHN,5000,1.1,32.0,90,7444.09,0.0261
CHN,5000,1.2,32.0,90,7445.47,0.0261
CHN,5000,1.3,32.0,90,7433.61,0.0261
CHN,5000,1.4,27.0,90,7462.96,0.0261
CHN,5000,1.0,27.0,225,7343.85,0.0263
CHN,5000,1.1,27.0,225,7349.52,0.0263
CHN,5000,1.1,37.0,90,7341.24,0.0263
CHN,5000,1.2,27.0,225,7353.22,0.0263
CHN,5000,1.2,37.0,90,7341.89,0.0263
CHN,5000,1.3,27.0,225,7354.58,0.0263
CHN,5000,1.4,32.0,90,7367.44,0.0263
CHN,5000,1.0,37.0,90,7337.46,0.0264
CHN,5000,1.3,37.0,90,7322.93,0.0264
CHN,5000,1.4,27.0,225,7338.95,0.0264
CHN,5000,1.0,32.0,225,7263.15,0.0265
CHN,5000,1.1,32.0,225,7268.87,0.0265
CHN,5000,1.2,32.0,225,7272.62,0.0265
CHN,5000,1.3,32.0,225,7273.74,0.0265
CHN,5000,1.4,32.0,225,7256.72,0.0265
CHN,5000,1.0,42.0,90,7212.52,0.0266
CHN,5000,1.1,42.0,90,7215.95,0.0266
CHN,5000,1.2,42.0,90,7215.48,0.0266
CHN,5000,1.4,37.0,90,7241.06,0.0266
CHN,5000,1.2,37.0,225,7166.38,0.0267
CHN,5000,1.3,37.0,225,7167.32,0.0267
CHN,5000,1.3,42.0,90,7186.38,0.0267
CHN,5000,1.0,37.0,225,7156.72,0.0268
CHN,5000,1.1,37.0,225,7162.53,0.0268
CHN,5000,1.4,37.0,225,7149.1,0.0268
CHN,5000,1.4,42.0,90,7093.03,0.0269
CHN,5000,1.0,47.0,90,7064.48,0.027
CHN,5000,1.1,47.0,90,7067.71,0.027
CHN,5000,1.2,47.0,90,7065.56,0.027
CHN,5000,1.0,42.0,225,7015.4,0.0271
CHN,5000,1.1,42.0,225,7021.36,0.0271
CHN,5000,1.2,42.0,225,7025.35,0.0271
CHN,5000,1.3,42.0,225,7026.22,0.0271
CHN,5000,1.3,47.0,90,7027.12,0.0271
CHN,5000,1.4,42.0,225,7007.72,0.0271
CHN,5000,1.4,47.0,90,6924.95,0.0273
CHN,5000,1.0,47.0,225,6847.9,0.0275
CHN,5000,1.1,47.0,225,6854.06,0.0275
CHN,5000,1.2,47.0,225,6858.25,0.0275
CHN,5000,1.3,47.0,225,6859.24,0.0275
CHN,5000,1.4,47.0,225,6841.34,0.0275
CHN,5000,1.1,27.0,270,6047.06,0.0298
CHN,5000,1.2,27.0,270,6052.55,0.0298
CHN,5000,1.3,27.0,270,6056.52,0.0298
CHN,5000,1.4,27.0,270,6058.88,0.0298
CHN,5000,1.0,27.0,270,6039.61,0.0299
CHN,5000,1.3,32.0,270,5843.07,0.0305
CHN,5000,1.4,32.0,270,5845.96,0.0305
CHN,5000,1.0,32.0,270,5825.47,0.0306
CHN,5000,1.1,32.0,270,5833.15,0.0306
CHN,5000,1.2,32.0,270,5838.86,0.0306
CHN,5000,1.2,37.0,270,5623.99,0.0313
CHN,5000,1.3,37.0,270,5628.42,0.0313
CHN,5000,1.4,37.0,270,5631.65,0.0313
CHN,5000,1.0,37.0,270,5610.12,0.0314
CHN,5000,1.1,37.0,270,5618.04,0.0314
CHN,5000,1.4,42.0,270,5418.4,0.0321
CHN,5000,1.0,42.0,270,5395.91,0.0322
CHN,5000,1.1,42.0,270,5404.07,0.0322
CHN,5000,1.2,42.0,270,5410.25,0.0322
CHN,5000,1.3,42.0,270,5414.92,0.0322
CHN,5000,1.1,47.0,270,5189.47,0.0331
CHN,5000,1.2,47.0,270,5195.89,0.0331
CHN,5000,1.3,47.0,270,5200.81,0.0331
CHN,5000,1.4,47.0,270,5204.53,0.0331
CHN,5000,1.0,47.0,270,5181.08,0.0332
CHN,1000,1.0,37.0,135,1701.46,0.0805
CHN,1000,1.1,37.0,135,1701.96,0.0805
CHN,1000,1.0,32.0,135,1699.99,0.0806
CHN,1000,1.1,32.0,135,1700.67,0.0806
CHN,1000,1.2,32.0,135,1699.62,0.0806
CHN,1000,1.2,37.0,135,1699.68,0.0806
CHN,1000,1.0,42.0,135,1693.1,0.0809
CHN,1000,1.1,42.0,135,1693.33,0.0809
CHN,1000,1.0,27.0,135,1689.17,0.081
CHN,1000,1.1,27.0,135,1689.91,0.081
CHN,1000,1.2,27.0,135,1689.79,0.081
CHN,1000,1.2,42.0,135,1689.01,0.081
CHN,1000,1.3,32.0,135,1690.62,0.081
CHN,1000,1.3,37.0,135,1686.03,0.0812
CHN,1000,1.0,32.0,180,1683.19,0.0813
CHN,1000,1.1,32.0,180,1683.99,0.0813
CHN,1000,1.1,37.0,180,1681.86,0.0813
CHN,1000,1.2,32.0,180,1683.92,0.0813
CHN,1000,1.3,27.0,135,1684.08,0.0813
CHN,1000,1.0,37.0,180,1681.08,0.0814
CHN,1000,1.2,37.0,180,1681.29,0.0814
CHN,1000,1.3,32.0,180,1678.32,0.0815
CHN,1000,1.0,27.0,180,1675.19,0.0816
CHN,1000,1.0,47.0,135,1675.86,0.0816
CHN,1000,1.1,27.0,180,1676.01,0.0816
CHN,1000,1.1,47.0,135,1675.71,0.0816
CHN,1000,1.2,27.0,180,1676.32,0.0816
CHN,1000,1.3,27.0,180,1672.99,0.0817
CHN,1000,1.3,37.0,180,1672.91,0.0817
CHN,1000,1.3,42.0,135,1671.09,0.0818
CHN,1000,1.0,42.0,180,1669.25,0.0819
CHN,1000,1.1,42.0,180,1670.02,0.0819
CHN,1000,1.2,42.0,180,1668.75,0.0819
CHN,1000,1.2,47.0,135,1668.73,0.0819
CHN,1000,1.4,27.0,135,1663.32,0.0821
CHN,1000,1.4,32.0,135,1663.62,0.0821
CHN,1000,1.4,32.0,180,1659.13,0.0823
CHN,1000,1.3,42.0,180,1657.98,0.0824
CHN,1000,1.4,27.0,180,1657.27,0.0824
CHN,1000,1.4,37.0,135,1654.4,0.0825
CHN,1000,1.4,37.0,180,1651.79,0.0826
CHN,1000,1.0,47.0,180,1648.12,0.0828
CHN,1000,1.1,47.0,180,1648.89,0.0828
CHN,1000,1.3,47.0,135,1648.02,0.0828
CHN,1000,1.2,47.0,180,1646.86,0.0829
CHN,1000,1.4,42.0,135,1637.3,0.0833
CHN,1000,1.4,42.0,180,1636.14,0.0833
CHN,1000,1.3,47.0,180,1634.53,0.0834
CHN,1000,1.4,47.0,135,1614.01,0.0843
CHN,1000,1.4,47.0,180,1612.7,0.0844
CHN,1000,1.0,27.0,90,1502.82,0.0898
CHN,1000,1.1,27.0,90,1503.83,0.0898
CHN,1000,1.2,27.0,90,1504.24,0.0898
